user_id,first_year_click_count
63132,2
24519,36
24466,1
15098,1
45141,2
24394,124
30159,4
20273,2
59247,1
33887,1
13521,1
43785,1
9662,158
55569,3
8187,1
7110,29
12231,16
6862,2
63115,10
33822,1
18995,297
51777,152
25861,2
28701,1
61795,1
35332,5
25926,3
13769,5
21640,1
36883,3
27339,2
63105,1
59344,2
3896,2
16391,2
51803,13
35613,18
21553,2
33797,4
42500,26
31350,3
17448,4
12334,1
26048,2
19027,6
5911,20
58121,2
56850,5
5635,3
22924,1
18935,2
56973,2
28664,62
42591,4
61964,3
7141,74
12298,7
54392,2
13530,37
35275,7
64200,1
64175,2
62967,13
9382,35
35225,1
16317,199
56765,2
31314,7
54466,12
17620,2
23179,2
22842,38
20220,1
35340,20
42557,2
64265,2
46438,2
36974,4
41084,1
28693,12
38454,3
23006,2
9546,2
48930,1
13550,1
51844,37
56932,3
28823,2
61869,2
7128,4
47898,1
6894,33
31327,6
60593,2
50327,1
50411,1
39720,1
45066,5
7142,3
51726,2
48929,56
61711,3
55623,2
43908,8
64138,3
55600,79
49115,62
49209,2
56886,31
5644,205
25899,3
28797,61
11064,3
50529,2
8152,2
21711,11
11042,275
54347,8
12361,1
12190,1
21666,1
54447,1
12345,5
56811,3
10919,1
5468,1
12188,1
43827,1
30133,2
25835,40
13541,1
60385,8
60399,38
21593,123
53163,1
50425,2
3771,12
17466,1
61884,1
50579,9
38353,8
31344,118
45197,2
60409,1
9426,1
42449,90
63111,1
23019,4
31293,2
20188,4
39710,1
59334,1
46336,9
56986,4
46267,4
19046,1
47933,2
61778,4
27414,22
61989,31
36822,10
64189,1
14993,1
25737,1
47782,4
24350,9
47825,10
18919,5
28906,3
16258,1
16332,2
31371,1
56750,1
25822,1
17572,2
42512,1
53108,1
18809,32
43643,13
41028,1
47837,2
58207,8
41205,1
50384,327
52970,37
51670,1
39537,1
53097,4
9612,19
45043,6
56815,3
13444,5
6950,1
19053,32
34057,1
35552,2
23152,12
32739,4
20294,12
59255,1
38481,1
42535,19
20468,1
35419,1
5574,7
24274,5
21650,3
18915,187
53191,95
58149,2
13627,18
23036,37
5257,2
47894,27
47732,35
43824,1
23106,12
47631,1
35260,24
35354,4
42427,6
10843,10
32524,2
59378,2
12343,20
54340,29
15139,1
39517,1
12184,3
52952,7
24312,6
25756,4
41187,2
27408,3
49056,7
61956,15
15262,1
38196,1
3953,3
41089,23
3815,1
24273,10
25802,1
53192,164
49019,1
43842,1
34071,1
59330,9
28822,32
58071,1
46510,1
5606,2
24311,22
21808,3
45041,5
52969,11
9481,7
17595,2
27293,6
24198,7
18787,1
8156,4
3876,9
8462,1
48877,46
5698,9
25917,11
60702,1
27312,2
30043,3
52929,1
3736,1
42545,2
43736,1
15076,1
64168,1
11039,11
20205,40
43718,1
27241,8
59403,1
15027,6
51608,9
43760,1
38483,3
49118,2
25909,3
40888,42
12323,3
34122,1
42386,3
19019,2
24526,20
41119,7
12449,2
41281,2
32682,7
4178,9
53132,1
36876,33
28754,3
9414,2
9492,1
28862,8
20152,2
53098,1
48894,2
33923,62
24363,5
54334,53
36895,2
63120,1
35278,23
13531,16
33985,7
46509,125
50642,3
24432,2
40902,10
38475,9
31461,5
8231,142
24538,1
3546,2
3939,9
42498,4
12233,19
31373,6
54198,2
50395,5
3969,1
17704,6
22862,7
12278,3
39481,4
61722,1
46452,15
30137,2
60319,161
46302,10
39658,5
56935,20
46375,7
36878,2
41196,1
55402,2
28607,105
39560,3
5396,1
40989,8
26040,4
5807,125
36739,1
5322,2
46507,3
13800,2
22869,6
28686,4
28703,315
36865,1
4098,25
17690,1
45190,35
30102,10
38434,2
39655,22
41070,14
17657,4
12397,2
58025,7
20147,1
61764,31
10877,40
5572,2
8374,25
21555,58
5859,5
56816,1
13758,2
25744,1
21652,1
17689,23
21653,2
21556,22
28767,1
43763,2
15204,3
16277,2
15064,3
56863,6
42382,1
42601,4
54224,1
20246,1
55650,33
60387,2
52897,2
54176,1
31226,5
9636,145
18946,1
35594,1
38395,1
32540,63
49069,18
12325,1
13747,2
27231,2
59295,4
22853,1
44935,1
42577,12
57009,71
46548,2
55529,1
57013,72
33970,27
46353,3
18863,9
36919,13
21710,1
54184,3
8200,7
13737,2
34274,116
62117,21
48170,57
52001,2
63279,76
53277,1
16529,2
62092,1
55860,16
55968,17
14049,17
51016,3
44064,6
42735,234
51954,2
1548,172
27854,96
4560,32
2765,14
26163,3
50907,94
26258,34
45318,1
5936,17
50835,1
31597,156
46683,1
54621,49
40119,32
58408,207
21835,35
50956,22
45257,17
42922,42
49253,24
55888,1
1930,3
31573,98
34410,2
62065,462
61023,26
34349,7
46763,289
30490,303
49599,6
35748,16
57316,5
40107,1
54571,7
578,104
63231,246
2178,290
30448,13
41480,4
50745,31
62158,18
56018,11
30431,6
19153,17
32923,1
45504,61
54727,2
32811,59
49469,4
20500,1
52100,61
38611,2
54761,12
30410,63
30459,1
42714,2
7575,1
19144,27
44127,99
1060,319
13893,69
55795,317
41497,28
51932,82
37197,10
44094,335
35710,534
59667,1
2419,1
60985,40
63317,292
31763,4
23256,6
47975,145
63439,143
38757,3
13858,176
59641,401
50703,29
52247,157
20570,256
37084,66
35881,95
34300,18
58318,39
46608,1
30452,205
31753,17
14003,47
49245,38
25010,2
63390,2
39938,418
54638,10
60878,56
57216,7
20670,143
54754,226
1632,19
44111,13
11170,23
24935,20
53418,1351
39955,68
23394,9
26255,26
58402,22
53306,37
44000,105
1693,7
23495,51
34534,23
2768,9
42999,45
58362,67
34257,31
27824,4
49370,22
13985,130
34156,9
8594,1
52198,5
54725,76
23333,78
11264,94
49466,46
53219,190
45254,63
42733,15
4269,2
63418,82
4653,2
27922,69
58284,33
8642,6
48051,65
30290,59
49395,222
34357,32
20486,71
62118,98
42757,44
47961,21
16543,1
51938,8
33073,8
50932,24
49384,18
42709,38
13914,2
41477,6
58404,17
57245,6
46843,1
34422,23
61059,97
55915,12
5720,8
53343,2
7592,23
37167,15
27657,10
46654,24
51902,18
15582,1
41580,1
61041,1
62104,53
2720,10
49413,44
7622,486
21864,122
45371,64
7176,23
55963,3
62228,46
54493,15
45270,22
27825,390
37380,15
35743,111
9982,61
54584,22
14005,19
26268,146
13915,83
22103,31
40059,81
50747,6
48081,7
50680,46
37282,122
48067,2
50833,169
37404,4
59681,1
12651,8
14045,1
53472,39
26378,79
15425,18
27555,97
52141,23
1144,5
2711,87
5724,2
14153,1
56046,6
18011,1
60988,1
41595,15
44009,5
53424,357
57051,31
46572,38
51004,3
44102,325
42973,549
63265,17
37140,147
10037,4
32817,28
29100,181
44023,68
33005,15
53334,128
31774,19
8557,16
1315,69
62163,126
11404,494
42892,63
53296,253
20551,72
31800,66
50970,23
51978,36
63180,7
28963,128
45326,30
6410,9
52210,58
35799,47
31607,616
21937,40
63432,11
60840,1
53466,108
48039,82
49364,4
50752,28
45277,3
56082,127
37189,17
31851,122
39845,116
6481,116
15362,229
62176,53
17828,1
42983,7
43981,2
17937,51
39889,14
2936,21
58334,12
60873,84
54734,156
57238,7
61037,8
24778,57
63391,147
26372,5
60917,123
50782,42
23371,33
53314,5
14099,88
46800,18
9749,63
8818,92
55986,112
34251,99
2737,1
31646,110
62108,93
60915,576
46725,2
42787,232
50914,12
40151,68
39860,2
54634,30
2377,79
14177,29
31657,34
34134,15
59519,4
17913,29
20691,61
23494,1
22016,1
60904,50
62203,51
59430,35
24763,25
42894,16
50908,87
7755,98
55844,105
53271,28
53382,17
31647,27
55943,116
58423,5
15500,1
9740,107
61048,374
63275,1
32810,6
30498,18
7666,9
24887,2
31709,11
46794,468
48075,34
63339,6
51003,1
60952,25
35902,1
19065,426
22029,22
45448,1
63199,59
22032,1
26259,1
17992,74
6465,14
50875,1
58436,254
49437,7
54628,5
9791,2
15363,27
27697,11
8482,5
12614,1
12689,1
42622,23
54661,19
33051,33
35903,141
46836,39
61019,4
14215,1
34240,86
38535,112
57240,48
34253,67
14008,140
40011,82
40035,13
55891,14
49304,44
19273,2
63302,5
57149,2
9819,2
24888,28
52118,9
57106,265
44253,73
38709,125
4682,5
46659,6
45299,445
16680,107
60747,13
47987,10
39882,10
60896,23
12709,24
60848,271
41500,12
58255,28
45491,316
58534,23
34188,2
13986,21
31699,135
60748,1
29225,12
9736,158
26337,4
1755,1
63244,419
1937,32
50894,1
18004,1
39834,1
27759,24
27802,5
5800,85
34322,23
40006,201
32884,1
35761,265
62233,129
55783,1
38643,3
57081,6
49477,307
27603,48
4219,36
34539,38
49343,26
30429,3
38742,92
37094,13
50669,105
44158,1
1483,70
18030,2
48157,104
53294,2
50935,49
51917,160
24954,33
50870,236
58545,3
8616,57
23277,1
46576,282
29127,610
2341,10
55979,3
52073,11
31843,57
6480,94
42898,7
59581,36
12594,2
63474,210
24782,45
46733,28
35668,47
29156,41
41593,22
26412,2
9899,101
24617,53
7740,9
30376,84
51008,5
13983,5
27696,105
41490,88
14219,81
68,20
34472,7
405,8
34290,41
27639,124
38544,45
19105,6
24681,14
60973,2
23287,44
53320,3
49273,54
6187,16
24918,4
49537,1
8517,6
12623,10
39970,15
39988,2
11263,132
37392,7
9917,1
21919,2
44188,80
16658,1
27630,10
60758,7
35853,139
40146,1
31876,4
34304,12
22035,56
33108,227
52173,1
45495,1
58333,49
2749,167
8513,66
57074,149
45510,2
57184,72
27676,35
46584,45
21986,126
46675,20
16507,2
31866,43
23336,2
43007,39
53218,47
29054,37
61047,9
28987,75
14199,1
20810,10
49447,156
31797,48
42721,6
39978,47
19299,34
37233,34
4345,2
17982,51
62241,50
32819,5
2523,1
26360,10
19287,15
57104,24
24637,3
63212,92
53230,1
58262,86
12745,142
52219,67
20702,29
30544,17
55862,167
52058,3
58463,6
54777,1
7485,2
58398,36
58229,8
32860,4
34326,4
23206,11
39881,4
42933,1
55905,1
40123,4
8525,24
45370,31
19268,155
27640,16
16666,29
50948,1
42811,2
49322,41
31627,1
49452,4
60884,51
31790,87
58344,64
256,46
1836,9
31664,11
12773,1
5837,166
31869,2
39840,11
17946,136
57046,145
42890,1
35934,3
42760,3
53422,5
44016,171
58367,27
46813,34
16673,36
63338,1
21897,30
21969,5
15298,63
35830,52
63405,28
31626,24
42877,9
45494,2
62070,82
60908,1
32802,1
28955,1
301,59
8569,12
54501,40
49350,114
432,11
61034,94
18010,1
55750,11
29000,4
17974,1
32822,28
24740,1
13873,30
63228,12
17879,1
50991,1
20735,2
29102,38
48129,53
54654,9
14033,20
41344,180
57188,917
13857,4
61080,10
15584,3
42726,36
27711,144
20550,51
58302,1
3059,1
8496,59
9727,3
53290,292
8497,2
7167,21
30387,31
35930,1
1788,4
60897,1
59567,39
56052,11
37408,1
62046,2
55932,25
26093,2
9828,32
37061,4
513,30
15434,7
35731,428
2930,70
60879,4
14114,3
48028,6
62024,84
26394,75
57324,90
50785,19
11249,20
16534,6
57107,15
37110,39
29246,9
24977,3
42819,9
27916,43
53477,35
8747,20
30396,4
59676,4
43974,171
48058,1
9862,4
38626,3
50966,222
50828,3
55742,100
30386,15
4468,216
45441,19
19281,58
58480,15
12728,16
49246,3
641,35
9997,2
20620,23
37226,113
61005,57
38574,17
11129,91
1465,49
49564,3
20763,10
62257,15
18046,9
16707,13
42716,2
39827,1
20555,6
27820,86
62227,35
54803,2
7283,2
11392,63
2385,27
24804,13
25009,1
26349,30
11199,99
53345,21
26210,23
34354,18
33088,68
29204,10
51892,35
49242,166
53414,26
53471,9
7624,2
45352,17
41361,27
38652,4
47989,2
42861,7
540,1
54579,8
34467,17
45241,12
44246,2
34153,12
7272,1
49256,3
45368,30
31819,16
62240,651
50898,19
50890,183
18040,92
12574,126
10034,24
31671,10
48194,7
59530,45
37066,69
59576,58
48224,27
34423,4
63254,49
39993,12
35633,1
37053,37
58259,2
35848,1
58307,4
15430,16
16594,18
4570,4
8813,2
33100,1
37388,2
20520,62
34181,11
57189,1
21866,2
31554,66
60726,23
17991,4
2186,2
63214,70
63289,30
16556,6
57253,1
27918,1
843,16
9967,6
26143,1
52002,1
63330,9
59677,13
41420,76
42675,61
20728,50
12701,10
57310,27
63280,35
12611,9
62096,10
54775,1
6127,4
21973,1
45517,145
58383,2
23397,2
33044,33
59666,23
24978,6
12572,12
38752,102
37270,8
32979,33
30272,18
19080,1
19081,759
53333,2
27683,1
53208,320
59559,20
7364,7
9786,2
55756,51
41363,3
14135,6
49407,4
20546,9
57263,9
13888,2
16587,23
55834,75
23322,37
784,2
53430,1
32796,43
30334,2
53474,1
57069,16
48180,106
23207,78
55794,1
113,32
26293,5
26213,61
42930,55
5766,1
11325,1
1457,10
42991,76
26304,51
48021,1
39898,12
49251,19
50917,1
45338,19
34376,480
52035,50
60852,106
59484,37
61016,33
46848,134
60824,3
14227,8
15433,5
35991,1
54505,1
38712,27
48240,20
50937,9
48061,1
4494,27
53241,11
54519,176
57128,7
30356,1
4788,1
13838,109
24825,1
63459,15
24630,48
46694,8
59521,41
30343,34
41578,20
44134,127
63268,6
53462,2
52062,178
7196,44
32881,38
2815,58
30594,105
61013,10
59602,2
49490,94
31752,2
49414,1
50968,1
8568,2
14052,26
57212,2
49337,19
9812,105
18025,3
32854,16
31534,155
31751,63
16545,15
28995,14
26307,439
48231,1
43940,1
48119,1
30507,13
46657,11
54712,144
62045,20
62114,258
45502,6
2835,22
16582,4
55885,1
23257,103
60859,2
38625,7
58269,331
46770,145
20700,33
31809,46
32917,5
27847,251
55919,5
42688,1
58340,1
7461,81
19315,32
7454,2
35826,64
62073,2
19139,2
46702,11
52125,61
1479,36
54583,1
40013,25
63300,35
237,47
13968,32
12571,5
35675,31
29185,27
24665,7
60937,25
35804,4
1630,3
19300,25
20775,44
14094,1
50727,68
9688,1
45422,1
34298,1
29055,11
1079,25
13899,1
16678,8
48008,32
12573,199
29237,3
1411,31
62175,34
62181,4
57292,10
9867,3
63211,200
31824,1
35751,1
62268,67
37046,4
62171,95
51953,6
48089,13
12720,2
45345,1
37219,1
63259,1
2812,3
657,5
27693,4
54762,2
44096,17
60723,78
25025,9
54769,48
37390,6
45353,19
53489,183
49523,8
44073,12
2935,24
60906,63
38576,40
55757,3
11196,51
55741,12
33052,10
1338,1
37385,2
18032,29
49583,13
54788,115
46627,1
51900,1
53300,1
57134,8
9825,4
23220,1
1018,28
2485,10
30284,1
21821,18
33042,33
55803,11
45322,150
19330,5
53265,17
25001,1
29008,50
4276,108
42997,8
17868,1
26254,6
41551,7
37295,1
26113,2
15450,75
26300,35
26097,9
63379,50
34164,2
62038,32
19298,2
24986,15
29230,1
42815,2
55767,6
4245,204
34141,11
63210,1
49450,14
53255,2
59540,24
1244,12
8553,13
26095,1
29012,1
42862,37
45391,31
13931,20
47991,54
42643,4
48010,1
63262,1
27891,1
42756,1
59601,1
62306,1
28944,3
29072,1
19223,200
45469,1
32977,1
8644,13
52243,54
53342,31
13966,2
21911,11
48099,168
6468,14
44151,1
26206,1
219,8
7637,1
9911,7
4735,1
26177,3
34149,68
1913,2
20605,8
35972,1
38558,2
12711,4
62125,1
54696,3
23273,439
49321,8
4647,2
38744,4
35919,123
13952,3
37330,4
47976,27
35917,3
55814,3
46646,6
57064,6
35966,1
16670,16
48056,9
48203,32
50959,1
23292,259
6126,149
17880,26
45296,2
59472,6
6159,39
26415,36
37250,158
41573,4
32872,42
43956,15
31756,45
62122,105
38658,1
16550,30
1291,1
17989,111
51929,378
63482,4
50734,2
5738,11
49400,2
31611,2
53383,7
56019,261
60942,31
62304,315
218,3
43945,1
7549,54
53419,22
1047,17
31562,12
63301,64
27838,8
51935,17
1111,10
41468,17
8814,1
26238,2
50810,5
60825,1
49388,27
48096,8
11202,15
47985,16
16761,14
62028,86
54763,5
8885,9
48210,1
45249,41
50710,10
525,20
50846,141
40162,3
51986,1
29293,10
17936,11
19258,3
60705,7
22074,6
63207,13
33011,19
27541,82
34378,7
15350,3
38799,17
23390,31
58373,1
12793,23
57085,65
35793,80
13903,11
50746,1
56117,6
37162,220
29270,1
2628,1
35750,14
41502,1
45265,1
2545,109
1353,2
26123,6
2011,5
15457,8
57186,1
38707,1
45225,1
41501,14
37160,3
53384,9
42693,1
45305,3
7638,33
13972,8
17873,10
11247,1
56040,28
58332,176
22062,33
2722,2
41334,2
59649,110
46640,82
42848,9
7259,58
44131,124
49239,25
15323,100
52027,10
16583,1
21966,72
55921,1
37173,154
53370,474
34360,11
1878,14
4594,2
39891,118
40060,28
21845,18
6398,95
60996,19
56045,19
1256,30
4625,4
59500,52
58357,2
28954,4
46802,86
23479,1
27858,191
27732,40
45220,1
18053,1
19165,1
13984,1
42703,8
55816,17
53316,1
46595,1
24972,1
41465,2
9966,5
14194,2
23426,2
30425,23
4582,1
33061,10
23279,1
49274,8
53484,53
12559,33
23259,1
57260,2
45480,1
12750,4
57033,3
5774,1
57229,210
29178,1
24938,15
57131,4
38661,10
2048,103
37187,4
58506,1
46748,59
37356,3
15562,20
62207,33
2410,5
41479,17
63325,20
42624,174
46686,71
46821,1
45272,1
31741,1
60776,113
11321,1
6395,1
2050,3
63283,1
2381,3
24643,28
42916,30
44059,120
19270,1
26107,2
57138,1
47964,1
42990,6
42852,69
55887,178
6300,3
4547,2
23438,2
52102,1
29004,1
7188,133
49376,42
12534,5
7177,4
12636,34
46859,72
61039,12
35765,12
57314,14
49499,10
21890,414
1425,1
11282,2
13883,1
24983,12
38685,23
56104,1
40075,1
53417,19
22042,364
62236,2
50675,1
24882,2
57100,4
629,13
62132,7
48025,8
1945,1
1372,1
25006,1
1993,1
51916,27
31822,10
981,3
51002,2
16711,2
54649,15
23243,3
41336,1
19232,5
28957,17
50763,11
38636,1
21849,166
23224,15
6199,37
15547,7
17854,33
8490,3
4419,24
20629,2
34155,90
61040,2
46858,61
443,2
53245,25
844,5
16679,1
37179,33
17914,5
4831,1
41463,1
37303,1
53377,2
15395,1
50963,13
8558,1
58525,2
2740,4
53214,3
2333,130
2200,3
2987,145
5921,8
58271,1
35649,4
58412,21
63362,6
59463,15
24863,377
49557,261
60861,3
46580,61
60728,2
54710,2
6399,3
38782,62
27881,72
24952,60
55937,30
24660,51
1138,37
50704,5
28933,1
7682,7
27767,3
3058,1
52089,24
6025,1
7186,2
53467,3
63277,25
24801,9
11187,3
57037,9
15366,1
42791,1
45475,22
7495,1
41362,1
7525,14
34520,1
156,4
58387,11
38724,1
815,1
317,370
12603,1
32916,1
4360,3
6265,2
59449,38
38587,3
55740,40
39807,37
62053,10
589,1
31542,1
34147,12
29145,45
20651,4
57301,8
60845,1
35746,2
60790,7
1160,1
37417,127
26311,1
11362,21
63424,1
55754,1
26423,2
20682,333
58256,1
38618,40
49456,3
32937,8
49349,1
19243,3
51983,18
39930,42
29261,13
58429,1
30354,53
31868,2
26250,18
20757,73
59447,16
58547,55
41385,11
9837,3
35807,17
34292,2
16652,1
1232,42
37190,2
42960,36
62273,34
57331,9
37170,4
23193,1
1059,28
17928,59
46787,6
29065,2
63276,8
50864,1
35882,15
21851,42
19241,20
50946,266
24629,1
4621,1
19212,32
58476,1
20797,13
39910,3
49530,3
46857,36
20623,2
34518,1
7210,7
11179,57
24994,24
35877,1
59466,8
15532,2
37430,44
59446,7
779,29
32845,119
42936,149
37360,298
37418,4
45223,7
26233,49
25021,1
48153,27
55875,16
34469,10
52007,3
1797,60
8646,37
1447,1
42865,1
16496,2
11370,1
57299,30
20823,9
62090,1
54534,1
22055,1
23315,1
52096,1
624,1
58260,1
59674,8
62071,21
30273,15
62246,74
34234,13
27638,23
9750,2
58365,1
57333,5
8510,43
1872,3
29096,1
54500,6
22004,1
29090,8
34213,2
63453,36
2784,1
55879,57
58535,1
30330,2
50825,28
6121,2
1231,1
27826,38
55985,26
30580,61
56029,1
41561,3
9949,26
41582,40
9793,20
29189,7
4611,7
57133,1
54801,22
5674,1
60872,1
38781,1
23205,1
4572,12
19217,129
60998,5
20693,1
26371,14
14062,3
62185,3
53404,7
23414,39
57155,1
26189,4
31684,1
23213,2
44007,1
23373,73
51989,6
60979,27
34402,1
56091,3
49465,2
60946,6
44060,1
22020,424
29050,40
8891,17
41404,1
57307,20
44123,1
63376,2
14034,110
45513,8
27606,3
9716,3
335,2
48027,47
37333,1
23306,58
7342,1
24706,44
41456,29
54707,16
60953,2
45278,221
31881,5
49517,6
34340,4
23385,46
19115,9
35645,1
27702,1
37184,1
50799,15
45230,398
44024,37
20514,78
60740,2
35855,13
54742,5
15335,17
28927,48
35776,29
38665,12
49254,22
34324,23
42785,7
43964,49
29182,20
9691,4
57281,12
50960,23
19320,43
41413,27
63336,143
58350,3
55861,4
30270,1
37086,11
30352,10
38596,1
59584,2
11380,4
19323,3
48133,6
7595,1
31745,8
8531,91
16513,139
49545,3
35794,22
24657,54
8692,2
56026,48
14123,5
10002,20
58396,7
38590,5
59669,1
27829,103
26398,14
42782,3
6500,1
54695,6
38584,9
31567,2
24736,55
34167,1
45247,44
45266,11
49299,17
62247,16
57311,7
1966,4
15353,10
11317,1
38738,10
59623,45
41417,10
9748,82
950,1
35773,14
57185,1
8705,223
41543,45
20650,135
2258,10
19250,9
62072,2
39960,11
62224,11
34372,3
14118,252
63,5
49379,1
44120,1
59525,1
9913,2
55802,2
59522,1
45263,16
12738,25
20643,1
50794,2
39909,127
30248,16
57275,23
58356,16
30345,29
9725,37
38632,7
35663,26
14016,10
60962,13
24951,1
52013,7
37070,11
52091,73
24955,7
4781,1
24857,5
27576,1
30312,1
31815,117
26431,82
49244,93
26401,65
61086,30
12717,8
54551,4
49293,19
27910,6
35932,19
27607,8
52209,23
54569,5
40129,14
20710,9
20707,72
20721,1
35651,3
60769,1
43939,51
60993,44
41374,3
26147,224
49383,20
8491,1
406,18
47967,1
55931,2
60712,1
14204,52
39886,5
39798,301
4739,1
628,1
44085,1
49596,46
28965,5
43990,40
24872,1
18038,55
15524,20
34227,1
52151,1
3006,14
38604,1
52005,1
60764,3
45458,4
928,1
60923,3
44126,1
30585,14
21899,19
49459,30
12595,3
55792,34
41565,210
41508,10
20677,1
27542,1
1704,1
41412,1
26402,1
55798,57
63239,164
59612,19
15406,1
24982,5
55868,5
16538,1
58378,2
33049,38
52037,13
15340,46
50762,5
7452,5
24998,5
34270,23
35708,75
17983,1
61010,7
11327,2
45438,36
57242,8
62082,2
59478,21
20473,4
30593,49
37208,127
16611,1
7671,20
2343,1
41387,3
29241,10
26288,12
20502,1
35921,6
60792,119
55692,2
1314,44
53243,38
50765,3
38770,71
62254,1
19292,6
20681,1
26410,3
33039,2
27756,1
41536,2
44159,13
50829,2
24649,21
22056,1
2990,1
29005,1
32962,5
39806,1
37315,6
28923,410
24714,18
50852,1
35695,33
24785,3
9989,1
62051,16
39900,1
54798,2
37304,2
41527,27
55785,14
26174,6
13876,3
63364,1
39899,7
42826,60
29259,16
29272,11
62170,8
11136,7
19077,186
22093,9
59482,2
27724,3
7219,1
21933,3
11262,3
2072,2
34313,32
41568,1
26222,18
11319,167
49406,8
48087,2
12546,14
2979,14
53268,73
34247,10
15303,3
59582,5
28994,2
41401,1
49561,1
50879,4
7195,1
38674,2
992,1
58503,11
35781,2
20523,8
4546,22
29174,18
35725,9
41576,2
34358,3
52248,12
24641,6
59547,269
14190,1
16727,49
1936,7
2519,1
34193,3
35728,10
54720,1
938,1
15438,1
7270,3
54782,2
1943,1
60838,3
42635,1
50819,1
50869,9
30421,2
590,2
39878,1
62136,28
57265,40
7287,5
52,1
60706,19
49267,25
35687,1
45239,2
62155,1
35819,387
50840,425
27892,2
37106,2
42673,20
34386,10
57325,22
15370,1
20712,2
59505,7
26267,1
46564,20
51984,22
8656,1
31787,1
31576,1
20656,1
30371,3
65,126
53350,3
49500,1
15453,5
56014,72
5922,10
4304,1
57294,11
41523,7
37376,1
39954,1
60791,1
35719,25
9784,2
14197,40
60717,4
37269,2
54531,4
13987,46
45209,14
54510,3
4548,6
27748,6
34214,1
50778,1
58510,7
63480,39
29129,13
34142,106
53485,1
17838,64
31708,5
1566,33
35769,2
41538,3
26217,14
49586,2
30523,41
20519,5
19073,16
37334,1
37050,1
23498,2
54755,30
49260,1
38677,22
122,3
58455,47
55762,36
350,62
32851,11
55934,9
45376,1
39916,1
27742,2
16773,206
32861,7
55732,1
9823,1
45474,5
34235,1
44180,15
26414,1
37258,4
27674,37
42796,11
30553,1
52110,14
37302,1
2207,2
13826,4
55974,3
29202,7
17887,2
20619,62
24865,45
58385,3
20806,1
30342,3
30295,2
54794,1
29265,18
2890,10
8484,21
23189,92
43959,1
2821,11
7625,142
2831,20
60992,1
11182,4
62173,1
45294,7
52249,48
52150,80
8693,25
20580,4
60934,5
62252,1
22121,4
2357,3
38698,12
50674,37
16585,26
41348,1
49372,6
38602,35
39844,11
30285,1
62161,9
14223,116
51949,13
30261,25
2960,2
60948,1
40080,1
34200,1
1340,1
8922,1
17990,579
14193,9
26099,1
31712,12
49380,1
62112,91
59452,4
24904,1
39915,54
17850,207
1568,27
42829,9
11234,15
40116,1
22125,39
46786,2
2082,1
6283,1
9826,15
693,41
34544,8
50730,4
23347,52
21932,4
13864,76
58244,2
10025,1
50942,14
60727,1
54784,2
27939,1
31861,2
32968,1
34242,2
55706,19
57259,11
23463,185
35797,1
20567,1
4801,1
58392,1
14102,1
62278,4
24893,2
46620,9
52055,38
4530,55
16694,88
13854,2
27874,7
46715,1
56012,2
52221,11
42881,1
54783,53
24859,247
63357,1
27831,20
46630,27
55779,1
56066,1
23486,9
55955,41
46585,24
8487,6
29063,1
57115,38
42938,2
50806,2
8704,1
349,37
46744,3
1113,32
31701,1
4824,3
30460,8
52133,10
31514,1
53231,12
45308,3
7591,1
57054,6
45250,1
49601,2
53379,2
58430,3
62101,4
20782,1
30309,18
24926,19
63178,26
34356,3
57208,1
30417,33
46648,1
43979,11
60978,2
4262,1
2097,1
29042,1
58323,1
4609,4
43966,2
44206,11
55724,1
24724,27
19155,420
40169,3
24943,1
4705,154
2461,1
13867,1
44076,7
60826,10
62123,3
1629,6
39894,3
35705,60
615,1
31564,1
60736,2
45387,64
1899,1
21858,3
27832,1
63431,4
3057,12
58488,23
53317,5
49539,2
50728,31
46713,6
20479,2
885,7
20578,1
42820,69
57078,37
23459,188
31859,5
53276,16
20759,22
35979,14
6487,1
30424,19
62296,2
45373,13
24964,25
11385,4
6136,4
8703,1
24806,1
19210,8
35967,7
58243,59
7220,242
29059,67
48037,1
54568,165
31853,1
60774,7
50997,1
13994,88
63321,2
29255,18
6252,15
17910,3
37367,3
49487,9
15541,35
5773,72
23275,2
1478,18
8506,7
40094,30
45405,36
34259,2
45259,3
17993,1
60724,1
11271,3
15571,26
51915,3
50822,170
11245,1
62305,1
24769,17
32824,131
8735,7
34330,7
57270,227
48181,1
35916,9
54597,1
22098,2
8835,1
23491,8
21910,7
42707,124
55786,1
41366,20
53381,1
45463,1
32842,117
30547,17
30333,1
20800,1
37314,1
37357,33
57158,1
59614,4
8607,3
26199,6
30243,6
15466,2
14068,6
57217,1
19242,1
7626,1
27780,2
60858,2
62200,2
9778,2
9969,33
32807,8
46790,12
52111,51
9964,59
10027,9
20745,1
13887,1
23321,1
38746,43
35933,7
10024,2
12587,1
15386,14
49524,3
1631,2
27764,1
13945,10
63420,66
35884,32
46799,10
12526,20
10039,5
31805,5
29075,64
26115,3
35944,3
58359,3
11175,9
58478,10
26326,1
21985,4
44129,88
13891,1
29064,53
16527,31
9752,2
2619,91
5918,1
21838,26
39972,2
599,10
20811,1
34348,11
19326,1
32867,1
31737,2
6248,2
26214,20
2596,5
35875,1
51885,2
4292,3
6183,1
20595,22
44163,4
1679,52
27931,23
4430,1
31619,1
55840,13
45424,3
48132,19
20528,23
1923,10
16744,1
37379,38
27658,1
19251,3
1900,46
35968,9
62179,40
24939,268
34256,1
21992,188
43000,12
9693,20
53354,2
2152,1
9968,3
54631,21
